user_id,path,conversion_value
user_86,Douyin_In-feed Ad > Xigua_Splash Ad > Douyin_Splash Ad,104.86178987592653
user_87,Toutiao_Brand Ad > Xigua_Splash Ad > Xigua_Video Ad > Douyin_Brand Ad,378.16444924265903
user_88,Toutiao_In-feed Ad,186.7236426345965
user_89,Douyin_In-feed Ad > Toutiao_Brand Ad > Xigua_In-feed Ad,466.1017366676425
user_90,Xigua_Video Ad > Douyin_Video Ad,348.0530391206147
user_91,Douyin_Video Ad > Douyin_Splash Ad > Douyin_Video Ad > Douyin_In-feed Ad,203.9799451417051
user_92,Toutiao_In-feed Ad > Douyin_In-feed Ad > Xigua_Video Ad,208.38305700605196
user_93,Xigua_In-feed Ad,476.2127308541534
user_94,Toutiao_Brand Ad > Xigua_Splash Ad > Xigua_Splash Ad,320.635149017628
user_95,Douyin_In-feed Ad,411.0409134940902
user_96,Xigua_In-feed Ad > Douyin_Splash Ad,252.3563426524086
user_97,Xigua_In-feed Ad > Xigua_Splash Ad,114.72874705439655
user_98,Douyin_Video Ad > Douyin_Video Ad > Xigua_Brand Ad,399.96429978798875
user_99,Toutiao_In-feed Ad > Toutiao_Splash Ad > Xigua_In-feed Ad,196.43393293185275
user_100,Douyin_Brand Ad,209.8927188103635
user_101,Douyin_In-feed Ad > Toutiao_Splash Ad > Douyin_Video Ad > Douyin_Splash Ad,308.12308036151734
user_102,Xigua_Splash Ad > Xigua_Splash Ad,487.18950617592924
user_103,Xigua_In-feed Ad > Toutiao_Brand Ad,111.51307052533559
user_104,Toutiao_Splash Ad > Toutiao_Brand Ad > Xigua_Video Ad,105.81786626715277
user_105,Toutiao_Splash Ad > Douyin_Brand Ad,136.4008364205321
user_106,Douyin_Splash Ad > Douyin_Brand Ad,258.61711292850805
user_107,Toutiao_In-feed Ad > Xigua_Video Ad > Douyin_In-feed Ad,296.84651723181526
user_108,Douyin_In-feed Ad > Xigua_In-feed Ad > Douyin_Splash Ad > Toutiao_Video Ad,236.625284182618
user_109,Douyin_Brand Ad > Toutiao_Brand Ad > Douyin_Video Ad,172.02690893971942
user_110,Douyin_Brand Ad > Xigua_Brand Ad > Toutiao_Splash Ad > Toutiao_Brand Ad,116.34744650659155
user_111,Douyin_Splash Ad,170.8041937106987
user_112,Toutiao_In-feed Ad,284.3115072130903
user_113,Xigua_In-feed Ad > Toutiao_In-feed Ad,228.6331058720116
user_114,Toutiao_In-feed Ad > Toutiao_Video Ad,449.4314496427109
user_115,Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_Brand Ad,173.80840774255094
user_116,Toutiao_Video Ad > Douyin_Splash Ad > Toutiao_Splash Ad,285.01388645325915
user_117,Douyin_Brand Ad,200.9747777376083
user_118,Toutiao_Brand Ad > Toutiao_Brand Ad > Douyin_Splash Ad,278.96494672938184
user_119,Douyin_Video Ad > Douyin_In-feed Ad > Douyin_Brand Ad,228.8316662332713
user_120,Douyin_Splash Ad > Douyin_In-feed Ad > Douyin_In-feed Ad,371.6409276577958
user_121,Toutiao_Splash Ad > Douyin_Brand Ad > Toutiao_Brand Ad,398.17578967373197
user_122,Toutiao_Splash Ad,213.5103623194898
user_123,Xigua_Video Ad > Toutiao_Video Ad,299.29907913957607
user_124,Toutiao_In-feed Ad > Douyin_In-feed Ad,161.1436556737328
user_125,Douyin_Splash Ad > Douyin_Splash Ad > Xigua_Video Ad,458.70616985057006
user_126,Douyin_Brand Ad > Douyin_Video Ad > Xigua_Splash Ad,259.1422396182966
user_127,Xigua_Brand Ad > Xigua_In-feed Ad > Douyin_Splash Ad > Toutiao_In-feed Ad,387.38290833462145
user_128,Toutiao_Brand Ad > Xigua_In-feed Ad > Douyin_Splash Ad,384.3809915346993
user_129,Toutiao_In-feed Ad > Toutiao_In-feed Ad > Toutiao_Video Ad > Douyin_Splash Ad,161.74508610968093
user_130,Douyin_Brand Ad > Douyin_Splash Ad > Douyin_In-feed Ad > Douyin_Video Ad,180.69218493209434
user_131,Xigua_In-feed Ad > Douyin_In-feed Ad > Toutiao_Brand Ad > Douyin_Splash Ad,264.7363656589074
user_132,Douyin_In-feed Ad > Xigua_Video Ad,263.40731717436677
user_133,Toutiao_In-feed Ad,182.0007240212949
user_134,Douyin_Video Ad > Toutiao_Video Ad > Xigua_Video Ad,431.17635487099676
user_135,Douyin_Splash Ad,430.0530706771189
user_136,Xigua_Brand Ad,353.5034254880709
user_137,Douyin_In-feed Ad > Toutiao_Splash Ad,426.63977578863086
user_138,Toutiao_Video Ad > Douyin_Splash Ad > Toutiao_Brand Ad,301.0881560369917
user_139,Douyin_Brand Ad,253.55648854928455
user_140,Douyin_Video Ad > Toutiao_Brand Ad,272.611257254577
user_141,Toutiao_Video Ad > Toutiao_Video Ad > Toutiao_In-feed Ad,298.16945056158625
user_142,Xigua_Video Ad > Xigua_In-feed Ad,224.68882711821928
user_143,Toutiao_In-feed Ad,113.41297389431175
user_144,Toutiao_In-feed Ad > Xigua_In-feed Ad,141.166412297658
user_145,Douyin_Video Ad,282.8000877126713
user_146,Douyin_In-feed Ad > Toutiao_In-feed Ad > Douyin_Video Ad > Toutiao_Brand Ad,356.4590531541189
user_147,Toutiao_Splash Ad > Douyin_In-feed Ad > Xigua_Splash Ad,463.3802245334513
user_148,Douyin_Brand Ad > Douyin_Splash Ad,345.9801052610618
user_149,Toutiao_Splash Ad > Douyin_In-feed Ad,107.2440735283362
user_150,Toutiao_Video Ad > Toutiao_Video Ad > Toutiao_In-feed Ad > Toutiao_Splash Ad,408.4986674078952
user_151,Toutiao_Splash Ad > Douyin_Splash Ad > Xigua_Splash Ad,464.2744793022852
user_152,Douyin_In-feed Ad,166.2082041469159
user_153,Douyin_In-feed Ad > Douyin_Splash Ad > Toutiao_Video Ad > Toutiao_Brand Ad,121.90465552881253
user_154,Douyin_In-feed Ad,101.85280920184114
user_155,Douyin_Video Ad,314.9582411751692
user_156,Xigua_Brand Ad > Douyin_Splash Ad > Xigua_Video Ad,189.8419291759928
user_157,Xigua_Splash Ad > Douyin_Brand Ad > Douyin_In-feed Ad > Xigua_In-feed Ad,412.19828301843506
user_158,Toutiao_Video Ad > Douyin_In-feed Ad > Douyin_Video Ad,283.5955952068052
user_159,Douyin_Video Ad > Toutiao_Video Ad > Toutiao_In-feed Ad > Douyin_Splash Ad,399.98418815967113
user_160,Toutiao_Splash Ad > Douyin_In-feed Ad > Toutiao_In-feed Ad,288.8267780439997
user_161,Toutiao_In-feed Ad > Toutiao_Brand Ad > Toutiao_Splash Ad > Douyin_Splash Ad,298.8047795284996
user_162,Douyin_In-feed Ad > Douyin_Brand Ad > Xigua_Video Ad,208.92074188811978
user_163,Toutiao_Video Ad > Xigua_Brand Ad > Douyin_Splash Ad,446.7975040046094
user_164,Douyin_Brand Ad > Douyin_Brand Ad > Toutiao_In-feed Ad > Toutiao_In-feed Ad,419.96643414927576
user_165,Xigua_Video Ad > Douyin_Splash Ad > Xigua_Video Ad,388.9067727422637
user_166,Xigua_Video Ad > Douyin_In-feed Ad > Douyin_Splash Ad > Douyin_Video Ad,134.77000598013973
user_167,Douyin_Brand Ad > Xigua_Video Ad,172.57417403591893
user_168,Toutiao_Splash Ad > Xigua_Brand Ad > Toutiao_Brand Ad > Douyin_Splash Ad,245.2236848780362
user_169,Douyin_In-feed Ad > Douyin_Video Ad > Toutiao_Splash Ad,444.42720798988864
user_170,Xigua_Splash Ad > Toutiao_In-feed Ad > Xigua_Video Ad,494.14692489669386
user_171,Toutiao_In-feed Ad > Douyin_In-feed Ad > Douyin_Video Ad,379.53834126436175
user_172,Douyin_Splash Ad,358.0216671077318
user_173,Xigua_Splash Ad > Xigua_Splash Ad,208.9229306077476
user_174,Xigua_Video Ad > Douyin_Video Ad > Douyin_Splash Ad,321.67120100631735
user_175,Douyin_Video Ad,182.56850870424128
user_176,Douyin_Brand Ad > Xigua_Splash Ad,392.873831383625
user_177,Toutiao_In-feed Ad > Douyin_Splash Ad,465.7647783699839
user_178,Douyin_Splash Ad > Toutiao_Video Ad,241.54855062449977
user_179,Toutiao_Brand Ad > Douyin_Brand Ad,198.13964387252838
user_180,Xigua_Brand Ad,242.26908658597966
user_181,Toutiao_Video Ad,326.5618561187589
user_182,Douyin_Video Ad > Xigua_In-feed Ad,293.5019767729651
user_183,Douyin_Video Ad > Douyin_Video Ad,120.57032539370014
user_184,Xigua_Brand Ad > Douyin_Splash Ad,289.69492348014785
user_185,Douyin_In-feed Ad,265.1174202427009
user_186,Toutiao_Splash Ad,283.8726051044524
user_187,Xigua_In-feed Ad > Douyin_Brand Ad > Douyin_Splash Ad,141.23749840549794
user_188,Douyin_Brand Ad,484.83951430564707
user_189,Xigua_Brand Ad,308.52026696542777
user_190,Toutiao_Video Ad > Toutiao_Brand Ad > Xigua_Brand Ad > Toutiao_Video Ad,439.6782606261277
user_191,Xigua_Video Ad,188.4837767278409
user_192,Douyin_Splash Ad > Douyin_Splash Ad,335.30550278797244
user_193,Douyin_In-feed Ad,289.28404723253334
user_194,Douyin_In-feed Ad > Toutiao_Brand Ad > Xigua_Splash Ad,268.70506389220503
user_195,Douyin_Splash Ad,121.95304585858997
user_196,Douyin_Splash Ad > Toutiao_Splash Ad > Toutiao_Brand Ad,324.27087760140563
user_197,Douyin_In-feed Ad,312.10605305396007
user_198,Toutiao_Video Ad > Toutiao_Video Ad,315.7965169501349
user_199,Toutiao_In-feed Ad,350.35655057480363
user_200,Douyin_Video Ad > Douyin_Brand Ad > Douyin_Splash Ad > Douyin_Brand Ad,174.18916383068898
user_201,Xigua_Brand Ad > Douyin_Splash Ad,240.28472618068406
user_202,Douyin_Splash Ad > Douyin_In-feed Ad,332.3028828909311
user_203,Xigua_Splash Ad > Douyin_Brand Ad > Douyin_In-feed Ad > Toutiao_In-feed Ad,144.18964525255785
user_204,Douyin_Splash Ad > Douyin_Splash Ad,335.6434137883579
user_205,Douyin_Splash Ad > Douyin_Brand Ad > Douyin_Video Ad > Douyin_Brand Ad,479.98447358009014
user_206,Douyin_Video Ad,267.0323103139713
user_207,Xigua_Video Ad > Douyin_In-feed Ad > Xigua_Brand Ad > Xigua_Brand Ad,260.63209457019497
user_208,Toutiao_In-feed Ad,432.25700710024984
user_209,Douyin_Splash Ad > Douyin_In-feed Ad,174.5753048577018
user_210,Xigua_In-feed Ad > Douyin_Brand Ad > Douyin_In-feed Ad,471.10091327808516
user_211,Toutiao_Brand Ad > Douyin_Splash Ad,296.4745363474506
user_212,Douyin_Video Ad,285.35229928624796
user_213,Douyin_Brand Ad,113.94606409352997
user_214,Toutiao_Splash Ad > Douyin_Video Ad > Douyin_Video Ad > Douyin_Brand Ad,482.26059929190137
user_215,Douyin_Brand Ad > Toutiao_In-feed Ad > Toutiao_Splash Ad > Douyin_Brand Ad,102.03285592721039
user_216,Toutiao_Splash Ad > Toutiao_In-feed Ad > Douyin_In-feed Ad,457.79197238722696
user_217,Xigua_Video Ad,453.1625076549845
user_218,Toutiao_Splash Ad > Toutiao_Video Ad,371.2064610236254
user_219,Xigua_In-feed Ad > Xigua_Brand Ad > Xigua_Video Ad,440.23269163769675
user_220,Douyin_In-feed Ad > Xigua_In-feed Ad > Xigua_Video Ad,347.4445512860737
user_221,Douyin_In-feed Ad > Xigua_Splash Ad,286.1880035079934
user_222,Xigua_Splash Ad > Xigua_In-feed Ad > Toutiao_Brand Ad,100.4480445920438
user_223,Xigua_In-feed Ad > Douyin_Splash Ad,214.81525326996513
user_224,Douyin_In-feed Ad > Toutiao_Brand Ad,250.67814479471951
user_225,Toutiao_Brand Ad > Douyin_Brand Ad > Toutiao_Splash Ad > Douyin_Splash Ad,236.74886641547442
user_226,Douyin_In-feed Ad > Douyin_Video Ad > Douyin_Video Ad > Douyin_Brand Ad,166.55103477290893
user_227,Douyin_Splash Ad > Douyin_Splash Ad > Toutiao_Brand Ad > Xigua_Splash Ad,489.3955876709588
user_228,Douyin_Brand Ad,152.0344960522528
user_229,Douyin_In-feed Ad,108.8494206115989
user_230,Douyin_Video Ad > Toutiao_Splash Ad,100.41179193825336
user_231,Douyin_In-feed Ad > Xigua_Brand Ad,280.5548097318702
user_232,Toutiao_In-feed Ad > Toutiao_Video Ad > Xigua_Brand Ad,372.1997208298852
user_233,Douyin_Brand Ad > Xigua_Video Ad,112.5209254990065
user_234,Xigua_Video Ad,442.94403683699943
user_235,Douyin_In-feed Ad > Douyin_Brand Ad > Douyin_Video Ad > Toutiao_Splash Ad,185.24188161003332
user_236,Xigua_Video Ad > Douyin_Brand Ad > Douyin_Brand Ad > Xigua_Splash Ad,181.4804997105097
user_237,Toutiao_Brand Ad,281.47745384211305
user_238,Toutiao_Brand Ad > Toutiao_Video Ad,113.01047179650077
user_239,Xigua_Video Ad > Toutiao_In-feed Ad > Douyin_Brand Ad > Douyin_Video Ad,199.01598224135006
user_240,Douyin_In-feed Ad,164.33018763127603
user_241,Toutiao_In-feed Ad > Toutiao_Video Ad,224.1447835694295
user_242,Douyin_In-feed Ad,128.97875511782354
user_243,Douyin_Brand Ad > Toutiao_Video Ad > Toutiao_In-feed Ad > Xigua_Splash Ad,463.12746119385605
user_244,Douyin_Video Ad > Douyin_Video Ad > Xigua_Video Ad,107.347054776216
user_245,Toutiao_Video Ad > Douyin_Video Ad,103.90833896767346
user_246,Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_Splash Ad,228.83788088773414
user_247,Toutiao_Splash Ad > Toutiao_Brand Ad,180.06009769792405
user_248,Toutiao_Video Ad > Toutiao_Brand Ad > Xigua_In-feed Ad,474.4848984974759
user_249,Toutiao_In-feed Ad > Toutiao_Video Ad > Xigua_Video Ad,420.6912332279167
user_250,Toutiao_Brand Ad > Douyin_Video Ad,321.2005810367834
user_251,Xigua_Splash Ad > Douyin_Brand Ad,310.56106437444527
user_252,Douyin_Splash Ad > Douyin_Brand Ad,360.11767434938156
user_253,Xigua_Splash Ad,231.6069751258649
user_254,Douyin_Video Ad > Xigua_In-feed Ad,363.48311020035044
user_255,Douyin_Splash Ad > Toutiao_Splash Ad > Douyin_Video Ad,489.9172648587132
user_256,Douyin_Brand Ad > Toutiao_In-feed Ad > Douyin_Brand Ad,203.07315540448548
user_257,Douyin_In-feed Ad > Toutiao_In-feed Ad > Xigua_In-feed Ad > Douyin_Video Ad,407.0895552267121
user_258,Douyin_In-feed Ad > Toutiao_In-feed Ad > Douyin_In-feed Ad > Douyin_Video Ad,449.36929523266423
user_259,Toutiao_Brand Ad > Douyin_Brand Ad,213.54181144345802
user_260,Douyin_In-feed Ad,286.3251228080994
user_261,Toutiao_Brand Ad,410.4000828141718
user_262,Xigua_Brand Ad > Toutiao_Splash Ad > Xigua_Brand Ad > Douyin_Splash Ad,296.9111425792139
user_263,Douyin_In-feed Ad > Douyin_Video Ad,331.7659597374003
user_264,Toutiao_Splash Ad > Toutiao_In-feed Ad > Xigua_Splash Ad > Xigua_In-feed Ad,230.07602568987795
user_265,Toutiao_Video Ad > Xigua_Brand Ad > Douyin_Splash Ad > Douyin_Splash Ad,232.35574519566876
user_266,Douyin_Splash Ad,158.30262729790067
user_267,Douyin_Brand Ad,479.4333419405735
user_268,Douyin_Video Ad,251.74343596896952
user_269,Toutiao_In-feed Ad > Toutiao_In-feed Ad > Xigua_Video Ad,278.54745860503425
user_270,Xigua_Video Ad > Toutiao_Video Ad > Douyin_Splash Ad,149.1883234118507
user_271,Xigua_In-feed Ad,356.0011867347655
user_272,Douyin_In-feed Ad > Douyin_In-feed Ad > Toutiao_Splash Ad,375.28314634663815
user_273,Xigua_Video Ad > Toutiao_Splash Ad > Xigua_Splash Ad > Xigua_Brand Ad,281.89594225354364
user_274,Toutiao_Brand Ad > Toutiao_Video Ad > Douyin_Splash Ad,223.17197663647636
user_275,Xigua_Video Ad > Toutiao_Splash Ad > Douyin_Brand Ad > Toutiao_Video Ad,193.82451733393145
user_276,Douyin_Splash Ad > Toutiao_Brand Ad > Xigua_Splash Ad,107.00639634482489
user_277,Toutiao_Video Ad > Xigua_In-feed Ad,112.15482387873475
user_278,Toutiao_Video Ad > Toutiao_Brand Ad > Xigua_Splash Ad > Douyin_In-feed Ad,330.8740946846993
user_279,Toutiao_Splash Ad > Toutiao_Brand Ad,490.8696736885269
user_280,Xigua_In-feed Ad,412.9541936233094
user_281,Douyin_Brand Ad,451.4062245205392
user_282,Toutiao_Video Ad,367.0373542254339
user_283,Xigua_In-feed Ad > Toutiao_Brand Ad,447.5602502162284
user_284,Douyin_Splash Ad,359.62986351775726
user_285,Douyin_Video Ad,343.93272219947784
user_286,Toutiao_Video Ad > Toutiao_In-feed Ad > Douyin_In-feed Ad,277.7677811004806
user_287,Douyin_Brand Ad > Douyin_Splash Ad,347.7961384038458
user_288,Toutiao_In-feed Ad > Xigua_Video Ad,438.86694454902965
user_289,Douyin_Splash Ad > Douyin_In-feed Ad > Douyin_In-feed Ad > Douyin_Video Ad,343.16203711737785
user_290,Toutiao_Splash Ad > Toutiao_Brand Ad > Toutiao_In-feed Ad > Douyin_Brand Ad,458.68571593604895
user_291,Xigua_In-feed Ad,361.8772325725393
user_292,Douyin_In-feed Ad > Douyin_Brand Ad > Douyin_In-feed Ad,346.9407029651897
user_293,Douyin_Brand Ad,471.8423509687957
user_294,Toutiao_Video Ad > Douyin_Splash Ad > Toutiao_In-feed Ad > Xigua_Splash Ad,148.75443733477903
user_295,Douyin_Video Ad > Douyin_In-feed Ad > Douyin_Brand Ad,142.75076923789754
user_296,Douyin_Video Ad > Xigua_Video Ad,134.81558503506346
user_297,Toutiao_Video Ad > Toutiao_Brand Ad,480.56133688266283
user_298,Toutiao_In-feed Ad > Xigua_In-feed Ad > Toutiao_Brand Ad,344.3923955403967
user_299,Douyin_Splash Ad > Xigua_Video Ad,322.6548231746869
user_300,Toutiao_Splash Ad > Toutiao_Video Ad > Douyin_Splash Ad,423.81199030737673
user_301,Toutiao_In-feed Ad > Douyin_In-feed Ad > Douyin_Brand Ad,447.70384986042103
user_302,Douyin_In-feed Ad,171.37838609110884
user_303,Toutiao_Video Ad,182.47446580737056
user_304,Douyin_Splash Ad > Toutiao_In-feed Ad > Douyin_Splash Ad,209.81610160005016
user_305,Toutiao_Brand Ad > Douyin_In-feed Ad > Toutiao_In-feed Ad,106.32843670623298
user_306,Douyin_Brand Ad > Toutiao_Splash Ad > Toutiao_Brand Ad > Toutiao_Video Ad,134.2632998385722
user_307,Toutiao_In-feed Ad,229.3486248462083
user_308,Douyin_Brand Ad > Douyin_In-feed Ad > Xigua_Video Ad,420.14260312894464
user_309,Toutiao_Video Ad > Xigua_Splash Ad > Toutiao_Video Ad,229.73350124615024
user_310,Douyin_Splash Ad > Xigua_Splash Ad > Douyin_Brand Ad,392.26020409569844
user_311,Douyin_Splash Ad > Toutiao_Video Ad,484.6662943819253
user_312,Toutiao_In-feed Ad,168.19117526956703
user_313,Douyin_In-feed Ad > Xigua_Video Ad,239.02860969559282
user_314,Xigua_Brand Ad > Xigua_In-feed Ad > Douyin_Brand Ad > Douyin_In-feed Ad,394.87209000289727
user_315,Toutiao_In-feed Ad > Toutiao_Video Ad > Toutiao_Splash Ad > Toutiao_Video Ad,151.08539345409392
user_316,Toutiao_Video Ad > Toutiao_Splash Ad > Douyin_Brand Ad > Douyin_Splash Ad,252.3638102043949
user_317,Xigua_In-feed Ad > Toutiao_Brand Ad,258.79260682971335
user_318,Xigua_Splash Ad > Toutiao_Brand Ad > Toutiao_Brand Ad,496.8632059293251
user_319,Douyin_Video Ad,472.2380858575665
user_320,Toutiao_In-feed Ad > Douyin_Video Ad,312.99247702377045
user_321,Xigua_Video Ad > Douyin_Splash Ad,132.36771322050086
user_322,Douyin_Brand Ad,377.9804355609847
user_323,Xigua_Splash Ad > Toutiao_In-feed Ad,330.06534019864995
user_324,Xigua_Video Ad,342.54837777335024
user_325,Toutiao_Splash Ad,431.7329620565135
user_326,Toutiao_In-feed Ad > Xigua_In-feed Ad > Douyin_Video Ad > Douyin_Video Ad,154.06651566192912
user_327,Douyin_Video Ad > Xigua_Video Ad > Toutiao_Brand Ad > Toutiao_Splash Ad,211.10104949970446
user_328,Toutiao_In-feed Ad > Douyin_Splash Ad > Toutiao_Brand Ad,254.58433646365884
