date,ad_spend,revenue,conversions,roas,group
2024-03-07,481976.87,12616145.498980165,48125.08806456436,31.28190462929862,control
2024-03-08,481559.64,24204093.721228633,55951.67926002116,46.07555553648207,control
2024-03-09,405974.32,16097441.522740372,54816.41416284892,47.02937489748001,control
2024-03-10,256193.97,13862124.530654598,32517.23931826005,45.15874969959259,control
2024-03-11,465606.26,17028572.899065636,53254.70571990482,34.64349970817566,control
2024-03-12,630866.34,22899235.58275822,74723.77201312962,42.46319984436035,control
2024-03-13,363891.0,10050572.39394942,37280.9594052671,38.21062517166138,control
2024-03-14,425871.41000000003,14302775.723978736,30878.596599151744,28.52350001335144,control
2024-03-15,370377.01,16235178.441840457,48143.436375105266,40.271176282097315,control
2024-03-16,528505.48,20028364.473931875,56346.68335346177,38.50476178668794,control
2024-03-17,433871.52,16016223.983911648,39969.55837010934,36.3260000705719,control
2024-03-18,563712.05,16986402.36884796,51732.83352835664,34.955833315849304,control
2024-03-19,428347.1,15670024.220996488,50616.720895302766,39.134117519154266,control
2024-03-20,586008.28,16144852.666257512,65119.43630574904,33.42375000317892,control
2024-03-21,434967.12,18982069.361488614,41663.51118078108,37.47555536693997,control
2024-03-22,486309.16000000003,19897626.22891574,59166.825383511314,38.658636504953556,control
2024-03-23,390380.39,13557079.185123488,41653.28296240303,36.32750000953674,control
2024-03-24,461860.67,14280402.290181438,57428.81741802148,39.68619046892439,control
2024-03-25,328712.2,9735209.047747755,25099.14656329042,29.55733324686686,control
2024-03-26,318929.73,8734906.511610948,34004.84200885324,33.37399991353353,control
2024-03-27,323811.98,18228347.30168829,44629.08689340449,38.53933302561442,control
2024-03-28,405991.82,17622100.167333852,56947.89324958726,34.859444512261284,control
2024-03-29,535917.33,24451835.887227677,52534.279748464905,32.569499826431276,control
2024-03-30,606588.14,21462606.921800073,63424.1695826536,38.403913000355594,control
2024-03-31,448512.06,16946412.653704774,56415.3713971793,45.52588187946993,control
